dataset_name,number_sections,section_thickness,calculated_z,section_dimension_x,section_dimension_y,calculated_volume,voxel_resolution_x,voxel_resolution_y,voxel_resolution_z,imaging_method,pickup_method,substrate_type,number_lost_sections,reference_number,is_plotted,publication_year,lastname_firstauthor,publication_reference
,4840,0.05,242,70,115,1948100,3.8,3.8,50,TEM,grid,1mm x 2mm slot grid,unreported,22,T,2015,Ohyama, A multilevel multimodal circuit enhances action selection in Drosophila. Nature. 2015 Apr 30;520(7549):633-9.
,,,274,429,429,50427234,11.24,11.24,30,SBFSEM,none,none,unreported,23,T,2017,Schmidt,Axonal synapse sorting in medial entorhinal cortex. Nature. 2017 Sep 28;549(7673):469-475.
,317,0.05,15.85,240,380,1445520,3.8,3.8,50,TEM,ribbon,1mm x 2mm slot grid,unreported,24,T,2018,Bloss,Single excitatory axons form clustered synapses onto CA1 pyramidal cell dendrites. Nat Neurosci. 2018 Mar;21(3):353-363.
e2006,3200,0.025,80,132,114,1203840,16.5,16.5,25,SBFSEM,none,none,unreported,25,T,2013,Helmstaedter,Connectomic reconstruction of the inner plexiform layer in the mouse retina. Nature. 2013 Aug 8;500(7461):168-74.
e2198,13000,0.023,300,60,350,6300000,16.5,16.5,25,SBFSEM,none,none,unreported,26,T,2011,Briggman,Wiring specificity in the direction-selectivity circuit of the retina. Nature. 2011 Mar 10;471(7337):183-8.
,1778,0.072,128.016,148,127,2406188.736,72,72,72,FIBSEM,none,none,unreported,27,T,2009,Armer,Imaging transient blood vessel fusion events in zebrafish by correlative volume electron microscopy. PLoS One. 2009 Nov 6;4(11):e7716.
,3420,0.028,95.76,96,64,588349.44,11.2,11.2,28,SBFSEM,none,none,unreported,28,T,2019,Motta,Dense connectomic reconstruction in layer 4 of the somatosensory cortex. Science. 2019 Nov 29;366(6469):eaay3134. doi: 10.1126/science.aay3134.
,4355,0.045,195.975,950,320,59576400,4.3,4.3,45,TEMCA,ATUM,GridTape,6,29,T,2020,Maniates-Selvin,Reconstruction of motor control circuits in adult Drosophila using automated transmission electron microscopy. bioRxiv 2020.01.10.902478
wanner16,4746,0.025,118.65,72.2,107.8,923471.934,9.25,9.25,25,SBFSEM,none,none,1,30,T,2016,Wanner,3-dimensional electron microscopic imaging of the zebrafish olfactory bulb and dense reconstruction of neurons. Sci Data. 2016 Nov 8;3:160100.
pinky,2176,0.04,87.04,250,140,3046400,4,4,40,TEMCA,ribbon,1mm x 2mm slot grid,20,31,T,2020,Dorkenwald,Binary and analog variation of synapses between cortical pyramidal neurons. bioRxiv 2019.12.29.890319
fly_hemibrain,,,250,250,250,15625000,8,8,8,FIBSEM,none,none,unreported,32,T,2020,Xu,A Connectome of the Adult Drosophila Central Brain.  bioRxiv 2020.01.21.911859
,1267,0.045,57,220,112,1404480,5,5,45,SEM,ATUM,kapton tape,unreported,33,T,2017,Vishwanathan,Electron Microscopic Reconstruction of Functionally Identified Cells in a Neural Integrator. Curr Biol. 2017 Jul 24;27(14):2137-2147.e3. 
130201zf142,17963,0.06,1077.78,575,520,322256220,18.8,18.8,60,SEM,ATUM,kapton tape,244,34,T,2017,Hildebrand,Whole-brain serial-section electron microscopy in larval zebrafish. Nature. 2017 May 18;545(7654):345-349.
dLGN-Full,9801,0.03,294.03,400,400,47044800,4,4,30,SEM,ATUM,kapton tape,18,35,T,2016,Morgan,The Fuzzy Logic of Network Connectivity in Mouse Visual Thalamus. Cell. 2016 Mar 24;165(1):192-206.
,9857,0.021,207,74,74,1133532,9,9,21,SBFSEM,none,none,unreported,36,T,2018,Svara,Volume EM Reconstruction of Spinal Cord Reveals Wiring Specificity in Speed-Related Motor Circuits. Cell Rep. 2018 Jun 5;23(10):2942-2954.
